********************************************************* 
*          Open-Ecu-Sim-OBD2-FW 0.10                    * 
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
Received: 7DF,2,1,12,
Reply: 7e8,0,8,A8
waiting for data recevied
Received: 7DF,2,1,13,
Reply: 7e8,0,8,A!
waiting for data recevied
Received: 7DF,2,1,4,
Reply: 7e8,0,8,AT
waiting for data recevied
Received: 7DF,2,1,31,
Reply: 7e8,0,8,A"U
waiting for data recevied
Received: 7DF,2,1,81,
Reply: 7e8,0,8,AQ
waiting for data recevied
Received: 7DF,2,1,92,
Reply: 7e8,0,8,A\s
waiting for data recevied
Received: 7DF,2,1,5,
Reply: 7e8,0,8,A{
waiting for data recevied
Received: 7DF,2,1,90,
Reply: 7e8,0,8,AZ�
waiting for data recevied
Received: 7DF,2,1,17,
Reply: 7e8,0,8,AT
waiting for data recevied
Received: 7DF,2,1,76,
Reply: 7e8,0,8,ALf
waiting for data recevied
Received: 7DF,2,1,69,
Reply: 7e8,0,8,AE+
waiting for data recevied
Received: 7DF,2,1,15,
Reply: 7e8,0,8,A3
waiting for data recevied
Received: 7DF,2,1,11,
Reply: 7e8,0,8,A=
waiting for data recevied
Received: 7DF,2,1,47,
Reply: 7e8,0,8,A/
waiting for data recevied
Received: 7DF,2,1,28,
Reply: 7e8,0,8,A
waiting for data recevied
Received: 7DF,2,1,66,
Reply: 7e8,0,8,AB2�
waiting for data recevied
Received: 7DF,2,1,70,
Reply: 7e8,0,8,AF:
waiting for data recevied
Received: 7DF,2,1,33,
Reply: 7e8,0,8,A!"X
waiting for data recevied
Received: 7DF,2,1,49,
Reply: 7e8,0,8,A1"X
waiting for data recevied
Received: 7DF,2,1,16,
Reply: 7e8,0,8,Ax
waiting for data recevied
Received: 7DF,2,1,68,
Reply: 7e8,0,8,AD�
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
Received: 7DF,2,1,12,
Reply: 7e8,0,8,A
waiting for data recevied
Received: 7DF,2,1,13,
Reply: 7e8,0,8,AE
waiting for data recevied
Received: 7DF,2,1,4,
Reply: 7e8,0,8,A?
waiting for data recevied
Received: 7DF,2,1,31,
Reply: 7e8,0,8,A"[
waiting for data recevied
Received: 7DF,2,1,81,
Reply: 7e8,0,8,AQ
waiting for data recevied
Received: 7DF,2,1,92,
Reply: 7e8,0,8,A\p
waiting for data recevied
Received: 7DF,2,1,5,
Reply: 7e8,0,8,A�
waiting for data recevied
Received: 7DF,2,1,90,
Reply: 7e8,0,8,AZ`
waiting for data recevied
Received: 7DF,2,1,17,
Reply: 7e8,0,8,A|
waiting for data recevied
Received: 7DF,2,1,76,
Reply: 7e8,0,8,AL`
waiting for data recevied
Received: 7DF,2,1,69,
Reply: 7e8,0,8,AE�
waiting for data recevied
Received: 7DF,2,1,15,
Reply: 7e8,0,8,A8
waiting for data recevied
Received: 7DF,2,1,11,
Reply: 7e8,0,8,A,
waiting for data recevied
Received: 7DF,2,1,47,
Reply: 7e8,0,8,A/�
waiting for data recevied
Received: 7DF,2,1,28,
Reply: 7e8,0,8,A
waiting for data recevied
Received: 7DF,2,1,66,
Reply: 7e8,0,8,AB2�
waiting for data recevied
Received: 7DF,2,1,70,
Reply: 7e8,0,8,AF4
waiting for data recevied
Received: 7DF,2,1,33,
Reply: 7e8,0,8,A!"^
waiting for data recevied
Received: 7DF,2,1,49,
Reply: 7e8,0,8,A1"^
waiting for data recevied
Received: 7DF,2,1,16,
Reply: 7e8,0,8,A
�
waiting for data recevied
Received: 7DF,2,1,68,
Reply: 7e8,0,8,AD�
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
